ts,height,velocity,acceleration
68.84,2706.96435546875,-16.72789192199707,0.0
68.85,2706.7822265625,-16.74331283569336,0.0
68.86,2706.608154296875,-16.75014305114746,0.0
68.87,2706.42626953125,-16.764957427978516,0.0
68.88,2706.25927734375,-16.76421546936035,0.0
68.89,2706.095703125,-16.75992202758789,0.0
68.9,2705.935791015625,-16.75215721130371,0.0
68.91,2705.77001953125,-16.7503719329834,0.0
68.92,2705.614501953125,-16.738039016723633,0.0
68.93,2705.459716796875,-16.724756240844727,0.0
68.94,2705.308349609375,-16.708187103271484,0.0
68.95,2705.156005859375,-16.693071365356445,0.0
68.96,2705.01123046875,-16.67005157470703,0.0
68.97,2704.86962890625,-16.643959045410156,0.0
68.98,2704.731201171875,-16.61486053466797,0.0
68.99,2704.595947265625,-16.58282470703125,0.0
69.0,2704.4638671875,-16.547922134399414,0.0
69.01,2704.287353515625,-16.5593204498291,0.0
69.02,2704.096435546875,-16.585615158081055,0.0
69.03,2703.9091796875,-16.607847213745117,0.0
69.04,2703.7255859375,-16.6260929107666,0.0
69.05,2703.54541015625,-16.64042854309082,0.0
69.06,2703.357421875,-16.66261863708496,0.0
69.07,2703.1640625,-16.690185546875,0.0
69.08,2702.974365234375,-16.71363639831543,0.0
69.09,2702.777099609375,-16.744733810424805,0.0
69.1,2702.583740234375,-16.771631240844727,0.0
69.11,2702.391845703125,-16.796716690063477,0.0
69.12,2702.20361328125,-16.817718505859375,0.0
69.13,2702.01904296875,-16.834712982177734,0.0
69.14,2701.837890625,-16.8477783203125,0.0
69.15,2701.667236328125,-16.850021362304688,0.0
69.16,2701.5,-16.848634719848633,0.0
69.17,2701.32958984375,-16.850664138793945,0.0
69.18,2701.16943359375,-16.842100143432617,0.0
69.19,2701.005859375,-16.837100982666016,0.0
69.2,2700.845703125,-16.828624725341797,0.0
69.21,2700.686767578125,-16.81910514831543,0.0
69.22,2700.512939453125,-16.824918746948242,0.0
69.23,2700.3291015625,-16.84102439880371,0.0
69.24,2700.14892578125,-16.85321617126465,0.0
69.25,2699.9521484375,-16.88263511657715,0.0
69.26,2699.75439453125,-16.912527084350586,0.0
69.27,2699.55810546875,-16.940570831298828,0.0
69.28,2699.35205078125,-16.97842025756836,0.0
69.29,2699.154541015625,-17.007221221923828,0.0
69.3,2698.960693359375,-17.03181266784668,0.0
69.31,2698.78173828125,-17.04059410095215,0.0
69.32,2698.6064453125,-17.04557228088379,0.0
69.33,2698.423583984375,-17.05850601196289,0.0
69.34,2698.244140625,-17.067546844482422,0.0
69.35,2698.068359375,-17.072772979736328,0.0
69.36,2697.896240234375,-17.074262619018555,0.0
69.37,2697.727783203125,-17.072093963623047,0.0
69.38,2697.55810546875,-17.07100486755371,0.0
69.39,2697.39208984375,-17.066307067871094,0.0
69.4,2697.2294921875,-17.058080673217773,0.0
69.41,2697.06787109375,-17.04875946044922,0.0
69.42,2696.912109375,-17.033645629882812,0.0
69.43,2696.759521484375,-17.015220642089844,0.0
69.44,2696.6103515625,-16.99355697631836,0.0
69.45,2696.462158203125,-16.971088409423828,0.0
69.46,2696.33740234375,-16.92441177368164,0.0
69.47,2696.2158203125,-16.875093460083008,0.0
69.48,2696.083740234375,-16.83724021911621,0.0
69.49,2695.95458984375,-16.796585083007812,0.0
69.5,2695.82861328125,-16.75319480895996,0.0
69.51,2695.70556640625,-16.707136154174805,0.0
69.52,2695.58544921875,-16.658472061157227,0.0
69.53,2695.46826171875,-16.60726547241211,0.0
69.54,2695.35400390625,-16.553577423095703,0.0
69.55,2695.238037109375,-16.50213050842285,0.0
69.56,2695.115966796875,-16.457612991333008,0.0
69.57,2694.996826171875,-16.410511016845703,0.0
69.58,2694.880615234375,-16.36088752746582,0.0
69.59,2694.76513671875,-16.311107635498047,0.0
69.6,2694.6435546875,-16.268205642700195,0.0
69.61,2694.51123046875,-16.236774444580078,0.0
69.62,2694.3818359375,-16.202533721923828,0.0
69.63,2694.25537109375,-16.16554832458496,0.0
69.64,2694.123046875,-16.135211944580078,0.0
69.65,2693.984619140625,-16.111446380615234,0.0
69.66,2693.846923828125,-16.087047576904297,0.0
69.67,2693.710205078125,-16.062082290649414,0.0
69.68,2693.57861328125,-16.0318603515625,0.0
69.69,2693.44775390625,-16.001201629638672,0.0
69.7,2693.322265625,-15.965415000915527,0.0
69.71,2693.18603515625,-15.941010475158691,0.0
69.72,2693.06201171875,-15.90433120727539,0.0
69.73,2692.931884765625,-15.874409675598145,0.0
69.74,2692.8046875,-15.841727256774902,0.0
69.75,2692.673583984375,-15.813311576843262,0.0
69.76,2692.543212890625,-15.784469604492188,0.0
69.77,2692.415771484375,-15.752861976623535,0.0
69.78,2692.286865234375,-15.72321605682373,0.0
69.79,2692.160888671875,-15.690834999084473,0.0
69.8,2692.037841796875,-15.655780792236328,0.0
69.81,2691.910888671875,-15.62514877319336,0.0
69.82,2691.773193359375,-15.605805397033691,0.0
69.83,2691.62744140625,-15.59522819519043,0.0
69.84,2691.473388671875,-15.59323501586914,0.0
69.85,2691.30908203125,-15.601948738098145,0.0
69.86,2691.145751953125,-15.60953140258789,0.0
69.87,2690.988037109375,-15.61128044128418,0.0
69.88,2690.831298828125,-15.612038612365723,0.0
69.89,2690.677734375,-15.609464645385742,0.0
69.9,2690.525146484375,-15.605924606323242,0.0
69.91,2690.375732421875,-15.599141120910645,0.0
69.92,2690.229248046875,-15.589180946350098,0.0
69.93,2690.0859375,-15.576107025146484,0.0
69.94,2689.96826171875,-15.536688804626465,0.0
69.95,2689.853515625,-15.494779586791992,0.0
69.96,2689.7412109375,-15.450435638427734,0.0
69.97,2689.64306640625,-15.392032623291016,0.0
69.98,2689.552001953125,-15.326892852783203,0.0
69.99,2689.468017578125,-15.255167007446289,0.0
70.0,2689.39990234375,-15.167627334594727,0.0
70.01,2689.3837890625,-15.02725887298584,0.0
70.02,2689.371337890625,-14.88427448272705,0.0
70.03,2689.39453125,-14.706003189086914,0.0
70.04,2689.419189453125,-14.528266906738281,0.0
70.05,2689.4111328125,-14.386144638061523,0.0
70.06,2689.40234375,-14.24618148803711,0.0
70.07,2689.397216796875,-14.103758811950684,0.0
70.08,2689.373291015625,-13.982267379760742,0.0
70.09,2689.35107421875,-13.8602933883667,0.0
70.1,2689.325927734375,-13.742533683776855,0.0
70.11,2689.2890625,-13.638303756713867,0.0
70.12,2689.1728515625,-13.617341995239258,0.0
70.13,2689.025390625,-13.62896728515625,0.0
70.14,2688.85400390625,-13.665436744689941,0.0
70.15,2688.660888671875,-13.723921775817871,0.0
70.16,2688.468994140625,-13.780590057373047,0.0
70.17,2688.273681640625,-13.840190887451172,0.0
70.18,2688.081787109375,-13.895624160766602,0.0
70.19,2687.893310546875,-13.946968078613281,0.0
70.2,2687.708251953125,-13.994294166564941,0.0
70.21,2687.526611328125,-14.037676811218262,0.0
70.22,2687.386474609375,-14.037531852722168,0.0
70.23,2687.2490234375,-14.034407615661621,0.0
70.24,2687.1279296875,-14.014374732971191,0.0
70.25,2687.02978515625,-13.97076416015625,0.0
70.26,2686.934326171875,-13.925078392028809,0.0
70.27,2686.84130859375,-13.877373695373535,0.0
70.28,2686.75048828125,-13.827701568603516,0.0
70.29,2686.657470703125,-13.78077507019043,0.0
70.3,2686.56689453125,-13.731882095336914,0.0
70.31,2686.462890625,-13.697416305541992,0.0
70.32,2686.377197265625,-13.644402503967285,0.0
70.33,2686.293701171875,-13.589577674865723,0.0
70.34,2686.21240234375,-13.532988548278809,0.0
70.35,2686.144775390625,-13.463004112243652,0.0
70.36,2686.0791015625,-13.391597747802734,0.0
70.37,2686.004150390625,-13.330488204956055,0.0
70.38,2685.9267578125,-13.2724609375,0.0
70.39,2685.8515625,-13.212799072265625,0.0
70.4,2685.778564453125,-13.151555061340332,0.0
70.41,2685.70751953125,-13.088769912719727,0.0
70.42,2685.638671875,-13.024489402770996,0.0
70.43,2685.553955078125,-12.977408409118652,0.0
70.44,2685.462158203125,-12.937857627868652,0.0
70.45,2685.37060546875,-12.898727416992188,0.0
70.46,2685.256591796875,-12.883329391479492,0.0
70.47,2685.144775390625,-12.865508079528809,0.0
70.48,2685.033447265625,-12.847614288330078,0.0
70.49,2684.92236328125,-12.82971477508545,0.0
70.5,2684.8134765625,-12.809453964233398,0.0
70.51,2684.69140625,-12.803236961364746,0.0
70.52,2684.572021484375,-12.794429779052734,0.0
70.53,2684.450439453125,-12.787745475769043,0.0
70.54,2684.33154296875,-12.77847671508789,0.0
70.55,2684.21533203125,-12.766685485839844,0.0
70.56,2684.09912109375,-12.754780769348145,0.0
70.57,2683.97216796875,-12.754396438598633,0.0
70.58,2683.84765625,-12.751314163208008,0.0
70.59,2683.7236328125,-12.747888565063477,0.0
70.6,2683.59765625,-12.746487617492676,0.0
70.61,2683.462890625,-12.754090309143066,0.0
70.62,2683.310546875,-12.77983570098877,0.0
70.63,2683.1318359375,-12.832609176635742,0.0
70.64,2682.935791015625,-12.902575492858887,0.0
70.65,2682.72314453125,-12.989371299743652,0.0
70.66,2682.51171875,-13.073930740356445,0.0
70.67,2682.30126953125,-13.156331062316895,0.0
