ts,filtered_altitude_AGL,filtered_acceleration
247.98,180.08006286621094,0.0
247.99,180.08006286621094,0.0
248.0,180.08006286621094,0.0
248.01,180.08006286621094,0.0
248.02,179.9928436279297,0.0
248.03,179.9928436279297,0.0
248.04,179.82374572753906,0.0
248.05,179.5674285888672,0.0
248.06,179.2239227294922,0.0
248.07,179.2239227294922,0.0
248.08,179.0521697998047,0.0
248.09,179.0521697998047,0.0
248.1,179.0521697998047,0.0
248.11,178.88307189941406,0.0
248.12,178.6267547607422,0.0
248.13,178.53956604003906,0.0
248.14,178.53956604003906,0.0
248.15,178.53956604003906,0.0
248.16,178.53956604003906,0.0
248.17,178.2832794189453,0.0
248.18,178.1115264892578,0.0
248.19,178.02696228027344,0.0
248.2,177.94239807128906,0.0
248.21,178.02696228027344,0.0
248.22,178.02696228027344,0.0
248.23,177.94239807128906,0.0
248.24,177.94239807128906,0.0
248.25,177.94239807128906,0.0
248.26,177.85520935058594,0.0
248.27,177.85520935058594,0.0
248.28,177.85520935058594,0.0
248.29,177.85520935058594,0.0
248.3,177.85520935058594,0.0
248.31,177.5143585205078,0.0
248.32,177.85520935058594,0.0
248.33,177.5143585205078,0.0
248.34,177.85520935058594,0.0
248.35,177.85520935058594,0.0
248.36,177.85520935058594,0.0
248.37,177.85520935058594,0.0
248.38,177.5143585205078,0.0
248.39,176.4864959716797,0.0
248.4,176.4864959716797,0.0
248.41,176.4864959716797,0.0
248.42,176.4864959716797,0.0
248.43,176.4864959716797,0.0
248.44,176.4864959716797,0.0
248.45,176.4864959716797,0.0
248.46,176.4864959716797,0.0
248.47,176.4864959716797,0.0
248.48,176.4864959716797,0.0
248.49,176.65821838378906,0.0
248.5,176.65821838378906,0.0
248.51,176.4864959716797,0.0
248.52,176.4019317626953,0.0
248.53,176.31739807128906,0.0
248.54,176.31739807128906,0.0
248.55,176.2301788330078,0.0
248.56,175.97389221191406,0.0
248.57,175.8893280029297,0.0
248.58,175.7175750732422,0.0
248.59,175.7175750732422,0.0
248.6,175.4612579345703,0.0
248.61,175.4612579345703,0.0
248.62,175.4612579345703,0.0
248.63,175.4612579345703,0.0
248.64,175.03321838378906,0.0
248.65,175.03321838378906,0.0
248.66,175.28953552246094,0.0
248.67,175.03321838378906,0.0
248.68,175.03321838378906,0.0
248.69,175.03321838378906,0.0
248.7,174.60780334472656,0.0
248.71,174.60780334472656,0.0
248.72,174.60780334472656,0.0
248.73,174.52061462402344,0.0
248.74,174.60780334472656,0.0
248.75,174.60780334472656,0.0
248.76,174.9486541748047,0.0
248.77,174.60780334472656,0.0
248.78,174.60780334472656,0.0
248.79,174.60780334472656,0.0
248.8,174.60780334472656,0.0
248.81,174.60780334472656,0.0
248.82,174.60780334472656,0.0
248.83,174.52061462402344,0.0
248.84,174.34886169433594,0.0
248.85,174.34886169433594,0.0
248.86,174.34886169433594,0.0
248.87,174.34886169433594,0.0
248.88,174.34886169433594,0.0
248.89,174.1797332763672,0.0
248.9,173.75169372558594,0.0
248.91,173.75169372558594,0.0
248.92,173.75169372558594,0.0
248.93,173.75169372558594,0.0
248.94,173.2390594482422,0.0
248.95,172.98277282714844,0.0
248.96,172.98277282714844,0.0
248.97,172.98277282714844,0.0
248.98,172.8955841064453,0.0
248.99,172.7264862060547,0.0
249.0,171.7012481689453,0.0
249.01,171.44493103027344,0.0
249.02,171.44493103027344,0.0
249.03,171.44493103027344,0.0
249.04,171.44493103027344,0.0
249.05,171.10145568847656,0.0
249.06,171.44493103027344,0.0
249.07,171.44493103027344,0.0
249.08,171.44493103027344,0.0
249.09,171.44493103027344,0.0
249.1,170.7605743408203,0.0
249.11,170.7605743408203,0.0
249.12,171.7858123779297,0.0
249.13,171.7858123779297,0.0
249.14,171.9575653076172,0.0
249.15,171.9575653076172,0.0
249.16,171.5294952392578,0.0
249.17,171.3577423095703,0.0
249.18,171.5294952392578,0.0
249.19,171.6140594482422,0.0
249.2,171.6140594482422,0.0
249.21,171.6140594482422,0.0
249.22,171.7012481689453,0.0
249.23,171.7012481689453,0.0
249.24,171.7012481689453,0.0
249.25,171.7012481689453,0.0
249.26,171.7012481689453,0.0
249.27,171.6140594482422,0.0
249.28,171.7012481689453,0.0
249.29,171.1886444091797,0.0
249.3,170.92970275878906,0.0
249.31,170.92970275878906,0.0
249.32,170.5888214111328,0.0
249.33,170.50428771972656,0.0
249.34,170.33253479003906,0.0
249.35,170.33253479003906,0.0
249.36,169.4790496826172,0.0
249.37,169.4790496826172,0.0
249.38,169.6481475830078,0.0
249.39,169.4790496826172,0.0
249.4,169.4790496826172,0.0
249.41,169.6481475830078,0.0
249.42,169.6481475830078,0.0
249.43,169.9044647216797,0.0
249.44,169.9044647216797,0.0
249.45,169.9044647216797,0.0
249.46,169.9044647216797,0.0
249.47,169.4790496826172,0.0
249.48,169.9044647216797,0.0
249.49,169.4790496826172,0.0
249.5,169.22010803222656,0.0
249.51,169.1355438232422,0.0
249.52,168.62294006347656,0.0
249.53,168.45118713378906,0.0
249.54,168.62294006347656,0.0
249.55,168.45118713378906,0.0
249.56,168.62294006347656,0.0
249.57,168.45118713378906,0.0
249.58,168.45118713378906,0.0
249.59,168.1949005126953,0.0
249.6,167.93858337402344,0.0
249.61,167.93858337402344,0.0
249.62,168.1949005126953,0.0
249.63,168.1949005126953,0.0
249.64,168.1949005126953,0.0
249.65,167.93858337402344,0.0
249.66,168.1949005126953,0.0
249.67,168.1949005126953,0.0
249.68,168.3666534423828,0.0
249.69,168.79469299316406,0.0
249.7,168.5384063720703,0.0
249.71,168.5384063720703,0.0
249.72,168.5384063720703,0.0
249.73,168.5384063720703,0.0
249.74,168.79469299316406,0.0
249.75,168.79469299316406,0.0
249.76,168.79469299316406,0.0
249.77,168.5384063720703,0.0
249.78,168.5384063720703,0.0
249.79,167.93858337402344,0.0
249.8,166.91600036621094,0.0
249.81,166.91600036621094,0.0
249.82,166.74424743652344,0.0
249.83,166.3162078857422,0.0
249.84,165.5472869873047,0.0
249.85,165.46275329589844,0.0
249.86,165.46275329589844,0.0
249.87,165.20640563964844,0.0
249.88,165.20640563964844,0.0
249.89,165.1218719482422,0.0
249.9,165.1218719482422,0.0
249.91,164.69383239746094,0.0
249.92,164.69383239746094,0.0
249.93,164.69383239746094,0.0
249.94,164.69383239746094,0.0
249.95,164.52207946777344,0.0
249.96,164.69383239746094,0.0
249.97,164.52207946777344,0.0
249.98,164.69383239746094,0.0
249.99,164.52207946777344,0.0
250.0,164.52207946777344,0.0
250.01,164.52207946777344,0.0
250.02,164.52207946777344,0.0
250.03,164.60926818847656,0.0
250.04,164.60926818847656,0.0
250.05,164.52207946777344,0.0
250.06,164.60926818847656,0.0
250.07,164.60926818847656,0.0
250.08,164.60926818847656,0.0
250.09,164.60926818847656,0.0
250.1,164.60926818847656,0.0
250.11,163.4122772216797,0.0
250.12,163.32774353027344,0.0
250.13,163.4122772216797,0.0
250.14,163.5840301513672,0.0
250.15,163.4122772216797,0.0
250.16,163.32774353027344,0.0
250.17,163.32774353027344,0.0
250.18,163.2405548095703,0.0
250.19,163.07142639160156,0.0
250.2,162.8151092529297,0.0
250.21,162.8151092529297,0.0
250.22,162.13075256347656,0.0
250.23,162.13075256347656,0.0
250.24,162.13075256347656,0.0
250.25,162.13075256347656,0.0
250.26,161.8744659423828,0.0
250.27,161.78990173339844,0.0
250.28,162.13075256347656,0.0
250.29,162.0462188720703,0.0
250.3,162.0462188720703,0.0
250.31,162.2179718017578,0.0
250.32,162.2179718017578,0.0
250.33,162.0462188720703,0.0
250.34,162.0462188720703,0.0
250.35,162.0462188720703,0.0
250.36,162.0462188720703,0.0
250.37,161.61817932128906,0.0
250.38,161.61817932128906,0.0
250.39,161.61817932128906,0.0
250.4,161.5336151123047,0.0
250.41,161.5336151123047,0.0
250.42,161.5336151123047,0.0
250.43,161.3618621826172,0.0
250.44,161.3618621826172,0.0
250.45,161.4490509033203,0.0
250.46,161.3618621826172,0.0
250.47,161.19273376464844,0.0
250.48,160.5083770751953,0.0
250.49,160.5083770751953,0.0
250.5,160.5083770751953,0.0
250.51,160.5083770751953,0.0
250.52,160.1675262451172,0.0
250.53,160.5083770751953,0.0
250.54,160.1675262451172,0.0
250.55,160.1675262451172,0.0
250.56,160.3392791748047,0.0
250.57,160.3392791748047,0.0
250.58,159.82667541503906,0.0
250.59,159.82667541503906,0.0
250.6,159.82667541503906,0.0
250.61,159.82667541503906,0.0
250.62,159.82667541503906,0.0
250.63,159.82667541503906,0.0
250.64,159.82667541503906,0.0
250.65,159.82667541503906,0.0
250.66,159.4857940673828,0.0
250.67,159.4857940673828,0.0
250.68,159.3986053466797,0.0
250.69,159.3986053466797,0.0
250.7,159.05775451660156,0.0
250.71,158.71688842773438,0.0
250.72,158.71688842773438,0.0
250.73,158.71688842773438,0.0
250.74,158.71688842773438,0.0
250.75,158.71688842773438,0.0
250.76,158.71688842773438,0.0
250.77,159.82667541503906,0.0
250.78,159.1422882080078,0.0
250.79,159.1422882080078,0.0
250.8,159.3986053466797,0.0
250.81,159.3140411376953,0.0
250.82,159.1422882080078,0.0
250.83,159.1422882080078,0.0
250.84,159.1422882080078,0.0
250.85,159.1422882080078,0.0
250.86,158.03253173828125,0.0
250.87,157.0099639892578,0.0
250.88,156.6664581298828,0.0
250.89,156.6664581298828,0.0
250.9,156.6664581298828,0.0
250.91,156.6664581298828,0.0
250.92,156.6664581298828,0.0
250.93,156.6664581298828,0.0
250.94,156.49734497070312,0.0
250.95,156.4127960205078,0.0
250.96,156.4127960205078,0.0
250.97,156.4127960205078,0.0
250.98,156.0692901611328,0.0
250.99,156.0692901611328,0.0
251.0,156.0692901611328,0.0
251.01,155.81298828125,0.0
251.02,155.81298828125,0.0
251.03,155.81298828125,0.0
251.04,155.81298828125,0.0
251.05,155.81298828125,0.0
251.06,156.15647888183594,0.0
251.07,156.15647888183594,0.0
251.08,155.72842407226562,0.0
251.09,155.72842407226562,0.0
251.1,155.81298828125,0.0
251.11,155.30300903320312,0.0
251.12,155.81298828125,0.0
251.13,155.81298828125,0.0
251.14,155.81298828125,0.0
251.15,155.4721221923828,0.0
251.16,155.4721221923828,0.0
251.17,155.81298828125,0.0
251.18,155.4721221923828,0.0
251.19,155.4721221923828,0.0
251.2,155.4721221923828,0.0
251.21,155.30300903320312,0.0
251.22,154.53408813476562,0.0
251.23,154.53408813476562,0.0
251.24,154.4495391845703,0.0
251.25,154.2777862548828,0.0
251.26,154.1932373046875,0.0
